Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6      ...linalg.jl:91; macro expansion
     6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4      ...ltiply.jl:108; macro expansion
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...lement.jl:175; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:96; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      @Base/div.jl:83; rem
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:394; rem
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:100; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...c/math.jl:26; wiener_milenkovic
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...jtrans.jl:309; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...linalg.jl:199; dot
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...linalg.jl:212; _vecdot
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...linalg.jl:213; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...eneric.jl:871; dot
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4      ...lement.jl:176; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4      ...c/math.jl:96; get_C
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4      @Base/div.jl:83; rem
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4      .../float.jl:394; rem
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...lement.jl:185; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:184; cross
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:190; _cross
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...lement.jl:186; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:184; cross
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:190; _cross
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7      ...lement.jl:203; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:218; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:14; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:113; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:121; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:221; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:119; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3      ...c/math.jl:226; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...jtrans.jl:309; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...linalg.jl:199; dot
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...linalg.jl:212; _vecdot
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...mdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...linalg.jl:213; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...eneric.jl:871; dot
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2      ...reduce.jl:75; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2      .../float.jl:383; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...c/math.jl:228; get_ΔQ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...matmul.jl:1215; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...matmul.jl:1159; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...matmul.jl:1194; mat_mat_scalar(...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  31     ...lement.jl:206; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   30     ...rators.jl:591; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...rators.jl:548; afoldl(::typeof...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ltiply.jl:221; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    29     ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     29     ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 29     ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 29     ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 29     ...ltiply.jl:222; macro expansion
    29╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 29     .../range.jl:883; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...lement.jl:207; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:388; muladd
    17╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17     ...lement.jl:219; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     7      ...lement.jl:388; newmark_element...
     7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7      ...UnPack.jl:101; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...lement.jl:398; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...linalg.jl:24; /
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...reduce.jl:31; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:76; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     57     ...lement.jl:401; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 57     ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  57     ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   57     ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    57     ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:218; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     55     ...ltiply.jl:222; macro expansion
    55╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 55     .../range.jl:883; iterate
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     6      ...lement.jl:403; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3      ...ltiply.jl:108; macro expansion
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
     2╎    ╎    ╎    ╎    ╎    ╎    ╎     8      ...lement.jl:407; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ysCore.jl:108; SArray
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5      ...matmul.jl:1227; *(A::StaticArra...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      .../float.jl:388; muladd
     8╎    ╎    ╎    ╎    ╎    ╎    ╎     8      ...lement.jl:411; newmark_element...
    18╎    ╎    ╎    ╎    ╎    ╎    ╎    329    ...lement.jl:3279; newmark_element...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     179    ...lement.jl:1053; newmark_element...
     4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4      ...ntials.jl:0; steady_element_...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      .../float.jl:0; steady_element_...
    16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16     ...e/math.jl:0; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6      ...lement.jl:653; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...lement.jl:628; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      .../point.jl:185; point_displacem...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...e/dict.jl:569; haskey
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...e/dict.jl:284; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...e/dict.jl:169; hashindex
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ashing.jl:20; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ashing.jl:75; hash
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      ...ashing.jl:66; hash_uint64
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      ...ashing.jl:39; hash_64_64
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1      @Base/int.jl:87; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...e/dict.jl:288; ht_keyindex(h::...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3      ...lement.jl:631; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:113; get_C_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...c/math.jl:60; rotation_parame...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      @Base/div.jl:316; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      @Base/div.jl:40; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      @Base/div.jl:343; div
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      @Base/div.jl:83; rem
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1      .../float.jl:394; rem
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...c/math.jl:117; get_C_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...reduce.jl:75; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...motion.jl:388; +
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:14; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ltiply.jl:113; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...ltiply.jl:121; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...lement.jl:632; static_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...c/math.jl:308; get_Qinv_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...c/math.jl:56; rotation_parame...
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...e/math.jl:592; sqrt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8      ...lement.jl:660; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8      ...c/math.jl:182; get_Q_θ
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8      ...c/math.jl:56; rotation_parame...
     5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5      ...e/math.jl:0; sqrt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...e/math.jl:591; sqrt
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:412; <
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...e/math.jl:592; sqrt
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17     ...lement.jl:663; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...rators.jl:591; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:12; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...reduce.jl:37; map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...reduce.jl:40; _map
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...reduce.jl:75; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      .../float.jl:383; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5      ...c/math.jl:331; mul3
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3      ...tarray.jl:261; hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3      ...tarray.jl:260; hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3      ...tarray.jl:266; _hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3      ...tarray.jl:278; macro expansion
     3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2      ...matmul.jl:1150; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:385; *
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      .../float.jl:388; muladd
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9      ...matmul.jl:1235; *
     2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8      ...matmul.jl:1246; _quad_matmul(A:...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 6      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 6      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:218; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1      .../float.jl:385; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 5      ...ltiply.jl:221; macro expansion
     5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 5      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1      ...lement.jl:666; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...linalg.jl:81; adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...linalg.jl:86; _adjoint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...linalg.jl:91; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6      ...lement.jl:669; steady_element_...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...c/math.jl:331; mul3
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...tarray.jl:261; hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...tarray.jl:260; hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      ...tarray.jl:266; _hcat
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1      ...tarray.jl:278; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1      ...ysCore.jl:108; SArray
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1      ...ltiply.jl:10; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1      ...ltiply.jl:89; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1      ...ltiply.jl:108; macro expansion
     1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1      .../float.jl:388; muladd
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4      ...matmul.jl:1235; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4      ...matmul.jl:1246; _quad_matmul(A:...
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4      ...ltiply.jl:11; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4      ...ltiply.jl:130; _mul
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4      ...ltiply.jl:139; macro expansion
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4      ...ltiply.jl:188; mul_loop
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1      ...ltiply.jl:218; macro expansion
