--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  4.4491984E+01  2.8364799E+00
0.0000000E+00  0.0000000E+00  4.4615230E+01  2.8121755E+00
0.0000000E+00  0.0000000E+00  4.4738477E+01  2.7879164E+00
0.0000000E+00  0.0000000E+00  4.4861723E+01  2.7637003E+00
0.0000000E+00  0.0000000E+00  4.4984970E+01  2.7395250E+00
0.0000000E+00  0.0000000E+00  4.5108216E+01  2.7153879E+00
0.0000000E+00  0.0000000E+00  4.5231463E+01  2.6912869E+00
0.0000000E+00  0.0000000E+00  4.5354709E+01  2.6672196E+00
0.0000000E+00  0.0000000E+00  4.5477956E+01  2.6431836E+00
0.0000000E+00  0.0000000E+00  4.5601202E+01  2.6191766E+00
0.0000000E+00  0.0000000E+00  4.5724449E+01  2.5951964E+00
0.0000000E+00  0.0000000E+00  4.5847695E+01  2.5712405E+00
0.0000000E+00  0.0000000E+00  4.5970942E+01  2.5473067E+00
0.0000000E+00  0.0000000E+00  4.6094188E+01  2.5233926E+00
0.0000000E+00  0.0000000E+00  4.6217435E+01  2.4994959E+00
0.0000000E+00  0.0000000E+00  4.6340681E+01  2.4756142E+00
0.0000000E+00  0.0000000E+00  4.6463928E+01  2.4517453E+00
0.0000000E+00  0.0000000E+00  4.6587174E+01  2.4278867E+00
0.0000000E+00  0.0000000E+00  4.6710421E+01  2.4040362E+00
0.0000000E+00  0.0000000E+00  4.6833667E+01  2.3801915E+00
0.0000000E+00  0.0000000E+00  4.6956914E+01  2.3563501E+00
0.0000000E+00  0.0000000E+00  4.7080160E+01  2.3325099E+00
0.0000000E+00  0.0000000E+00  4.7203407E+01  2.3086688E+00
0.0000000E+00  0.0000000E+00  4.7326653E+01  2.2848284E+00
0.0000000E+00  0.0000000E+00  4.7449900E+01  2.2609893E+00
0.0000000E+00  0.0000000E+00  4.7573146E+01  2.2371512E+00
0.0000000E+00  0.0000000E+00  4.7696393E+01  2.2133142E+00
0.0000000E+00  0.0000000E+00  4.7819639E+01  2.1894780E+00
0.0000000E+00  0.0000000E+00  4.7942886E+01  2.1656427E+00
0.0000000E+00  0.0000000E+00  4.8066132E+01  2.1418080E+00
0.0000000E+00  0.0000000E+00  4.8189379E+01  2.1179740E+00
0.0000000E+00  0.0000000E+00  4.8312625E+01  2.0941405E+00
0.0000000E+00  0.0000000E+00  4.8435872E+01  2.0703073E+00
0.0000000E+00  0.0000000E+00  4.8559118E+01  2.0464745E+00
0.0000000E+00  0.0000000E+00  4.8682365E+01  2.0226419E+00
0.0000000E+00  0.0000000E+00  4.8805611E+01  1.9988094E+00
0.0000000E+00  0.0000000E+00  4.8928858E+01  1.9749768E+00
0.0000000E+00  0.0000000E+00  4.9052104E+01  1.9511442E+00
0.0000000E+00  0.0000000E+00  4.9175351E+01  1.9273113E+00
0.0000000E+00  0.0000000E+00  4.9298597E+01  1.9034782E+00
0.0000000E+00  0.0000000E+00  4.9421844E+01  1.8796447E+00
0.0000000E+00  0.0000000E+00  4.9545090E+01  1.8558106E+00
0.0000000E+00  0.0000000E+00  4.9668337E+01  1.8319760E+00
0.0000000E+00  0.0000000E+00  4.9791583E+01  1.8081406E+00
0.0000000E+00  0.0000000E+00  4.9914830E+01  1.7843044E+00
0.0000000E+00  0.0000000E+00  5.0038076E+01  1.7604674E+00
0.0000000E+00  0.0000000E+00  5.0161323E+01  1.7366293E+00
0.0000000E+00  0.0000000E+00  5.0284569E+01  1.7127901E+00
0.0000000E+00  0.0000000E+00  5.0407816E+01  1.6889497E+00
0.0000000E+00  0.0000000E+00  5.0531062E+01  1.6651080E+00
0.0000000E+00  0.0000000E+00  5.0654309E+01  1.6412649E+00
0.0000000E+00  0.0000000E+00  5.0777555E+01  1.6174202E+00
0.0000000E+00  0.0000000E+00  5.0900802E+01  1.5935740E+00
0.0000000E+00  0.0000000E+00  5.1024048E+01  1.5697260E+00
0.0000000E+00  0.0000000E+00  5.1147295E+01  1.5458763E+00
0.0000000E+00  0.0000000E+00  5.1270541E+01  1.5220245E+00
0.0000000E+00  0.0000000E+00  5.1393788E+01  1.4981656E+00
0.0000000E+00  0.0000000E+00  5.1517034E+01  1.4742974E+00
0.0000000E+00  0.0000000E+00  5.1640281E+01  1.4504204E+00
0.0000000E+00  0.0000000E+00  5.1763527E+01  1.4265353E+00
0.0000000E+00  0.0000000E+00  5.1886774E+01  1.4026425E+00
0.0000000E+00  0.0000000E+00  5.2010020E+01  1.3787429E+00
0.0000000E+00  0.0000000E+00  5.2133267E+01  1.3548368E+00
0.0000000E+00  0.0000000E+00  5.2256513E+01  1.3309249E+00
0.0000000E+00  0.0000000E+00  5.2379760E+01  1.3070079E+00
0.0000000E+00  0.0000000E+00  5.2503006E+01  1.2830862E+00
0.0000000E+00  0.0000000E+00  5.2626253E+01  1.2591605E+00
0.0000000E+00  0.0000000E+00  5.2749499E+01  1.2352314E+00
0.0000000E+00  0.0000000E+00  5.2872745E+01  1.2112994E+00
0.0000000E+00  0.0000000E+00  5.2995992E+01  1.1873653E+00
0.0000000E+00  0.0000000E+00  5.3119238E+01  1.1634294E+00
0.0000000E+00  0.0000000E+00  5.3242485E+01  1.1394926E+00
0.0000000E+00  0.0000000E+00  5.3365731E+01  1.1155552E+00
0.0000000E+00  0.0000000E+00  5.3488978E+01  1.0916180E+00
0.0000000E+00  0.0000000E+00  5.3612224E+01  1.0676815E+00
0.0000000E+00  0.0000000E+00  5.3735471E+01  1.0437464E+00
0.0000000E+00  0.0000000E+00  5.3858717E+01  1.0198131E+00
0.0000000E+00  0.0000000E+00  5.3981964E+01  9.9588237E-01
0.0000000E+00  0.0000000E+00  5.4105210E+01  9.7195471E-01
0.0000000E+00  0.0000000E+00  5.4228457E+01  9.4803074E-01
0.0000000E+00  0.0000000E+00  5.4351703E+01  9.2411104E-01
0.0000000E+00  0.0000000E+00  5.4474950E+01  9.0019622E-01
0.0000000E+00  0.0000000E+00  5.4598196E+01  8.7628686E-01
0.0000000E+00  0.0000000E+00  5.4721443E+01  8.5240123E-01
0.0000000E+00  0.0000000E+00  5.4844689E+01  8.2867180E-01
0.0000000E+00  0.0000000E+00  5.4967936E+01  8.0512173E-01
0.0000000E+00  0.0000000E+00  5.5091182E+01  7.8174624E-01
0.0000000E+00  0.0000000E+00  5.5214429E+01  7.5854053E-01
0.0000000E+00  0.0000000E+00  5.5337675E+01  7.3549984E-01
0.0000000E+00  0.0000000E+00  5.5460922E+01  7.1261936E-01
0.0000000E+00  0.0000000E+00  5.5584168E+01  6.8989431E-01
0.0000000E+00  0.0000000E+00  5.5707415E+01  6.6731992E-01
0.0000000E+00  0.0000000E+00  5.5830661E+01  6.4489138E-01
0.0000000E+00  0.0000000E+00  5.5953908E+01  6.2260392E-01
0.0000000E+00  0.0000000E+00  5.6077154E+01  6.0045276E-01
0.0000000E+00  0.0000000E+00  5.6200401E+01  5.7843310E-01
0.0000000E+00  0.0000000E+00  5.6323647E+01  5.5654016E-01
0.0000000E+00  0.0000000E+00  5.6446894E+01  5.3476915E-01
0.0000000E+00  0.0000000E+00  5.6570140E+01  5.1311530E-01
0.0000000E+00  0.0000000E+00  5.6693387E+01  4.9157380E-01
0.0000000E+00  0.0000000E+00  5.6816633E+01  4.7013989E-01
0.0000000E+00  0.0000000E+00  5.6939880E+01  4.4880877E-01
0.0000000E+00  0.0000000E+00  5.7063126E+01  4.2757565E-01
0.0000000E+00  0.0000000E+00  5.7186373E+01  4.0643576E-01
0.0000000E+00  0.0000000E+00  5.7309619E+01  3.8538430E-01
0.0000000E+00  0.0000000E+00  5.7432866E+01  3.6445380E-01
0.0000000E+00  0.0000000E+00  5.7556112E+01  3.4435903E-01
0.0000000E+00  0.0000000E+00  5.7679359E+01  3.2534265E-01
0.0000000E+00  0.0000000E+00  5.7802605E+01  3.0736175E-01
0.0000000E+00  0.0000000E+00  5.7925852E+01  2.9037347E-01
0.0000000E+00  0.0000000E+00  5.8049098E+01  2.7433492E-01
0.0000000E+00  0.0000000E+00  5.8172345E+01  2.5920320E-01
0.0000000E+00  0.0000000E+00  5.8295591E+01  2.4493545E-01
0.0000000E+00  0.0000000E+00  5.8418838E+01  2.3148876E-01
0.0000000E+00  0.0000000E+00  5.8542084E+01  2.1882026E-01
0.0000000E+00  0.0000000E+00  5.8665331E+01  2.0688707E-01
0.0000000E+00  0.0000000E+00  5.8788577E+01  1.9564629E-01
0.0000000E+00  0.0000000E+00  5.8911824E+01  1.8505505E-01
0.0000000E+00  0.0000000E+00  5.9035070E+01  1.7507045E-01
0.0000000E+00  0.0000000E+00  5.9158317E+01  1.6564962E-01
0.0000000E+00  0.0000000E+00  5.9281563E+01  1.5674967E-01
0.0000000E+00  0.0000000E+00  5.9404810E+01  1.4832772E-01
0.0000000E+00  0.0000000E+00  5.9528056E+01  1.4034088E-01
0.0000000E+00  0.0000000E+00  5.9651303E+01  1.3274626E-01
0.0000000E+00  0.0000000E+00  5.9774549E+01  1.2550099E-01
0.0000000E+00  0.0000000E+00  5.9897796E+01  1.1856217E-01
0.0000000E+00  0.0000000E+00  6.0021042E+01  1.1188692E-01
0.0000000E+00  0.0000000E+00  6.0144289E+01  1.0543652E-01
0.0000000E+00  0.0000000E+00  6.0267535E+01  9.9779855E-02
0.0000000E+00  0.0000000E+00  6.0390782E+01  9.5326716E-02
0.0000000E+00  0.0000000E+00  6.0514028E+01  9.2056484E-02
0.0000000E+00  0.0000000E+00  6.0637275E+01  8.9948539E-02
0.0000000E+00  0.0000000E+00  6.0760521E+01  8.8982260E-02
0.0000000E+00  0.0000000E+00  6.0883768E+01  8.9137027E-02
0.0000000E+00  0.0000000E+00  6.1007014E+01  9.0392220E-02
0.0000000E+00  0.0000000E+00  6.1130261E+01  9.2727217E-02
0.0000000E+00  0.0000000E+00  6.1253507E+01  9.6121398E-02
0.0000000E+00  0.0000000E+00  6.1376754E+01  1.0055414E-01
0.0000000E+00  0.0000000E+00  6.1500000E+01  1.0600483E-01
---------------------- MESH PARAMETER ------------------------------------------
          8   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"sn5_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
"TipRDxr"  
"TipRDyr"  
"TipRDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"AbsXg"    
"AbsYg"    
"AbsZg"    
"RDxr"     
"RDyr"     
"RDzr"     
"TVxr"     
"TVyr"     
"TVzr"     
"RVxr"     
"RVyr"     
"RVzr"     
"DFxr"     
"DFyr"     
"DFzr"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
